
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  28176e:	89 50 04             	mov    %edx,0x4(%eax)
  281771:	8b 55 14             	mov    0x14(%ebp),%edx
  281774:	89 50 08             	mov    %edx,0x8(%eax)
  281777:	8b 55 18             	mov    0x18(%ebp),%edx
  28177a:	89 50 14             	mov    %edx,0x14(%eax)
  28177d:	5d                   	pop    %ebp
  28177e:	c3                   	ret    

0028177f <sheet_refresh_ob>:
  28177f:	55                   	push   %ebp
  281780:	89 e5                	mov    %esp,%ebp
  281782:	57                   	push   %edi
  281783:	56                   	push   %esi
  281784:	53                   	push   %ebx
  281785:	83 ec 10             	sub    $0x10,%esp
  281788:	8b 45 08             	mov    0x8(%ebp),%eax
  28178b:	8b 00                	mov    (%eax),%eax
  28178d:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281790:	8b 45 08             	mov    0x8(%ebp),%eax
  281793:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
  281797:	0f 88 80 00 00 00    	js     28181d <sheet_refresh_ob+0x9e>
  28179d:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  2817a4:	8b 45 08             	mov    0x8(%ebp),%eax
  2817a7:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  2817aa:	8b 54 b8 10          	mov    0x10(%eax,%edi,4),%edx
  2817ae:	8b 02                	mov    (%edx),%eax
  2817b0:	89 45 f0             	mov    %eax,-0x10(%ebp)
  2817b3:	83 7a 08 00          	cmpl   $0x0,0x8(%edx)
  2817b7:	7e 55                	jle    28180e <sheet_refresh_ob+0x8f>
  2817b9:	bf 00 00 00 00       	mov    $0x0,%edi
  2817be:	89 f8                	mov    %edi,%eax
  2817c0:	03 42 10             	add    0x10(%edx),%eax
  2817c3:	89 45 ec             	mov    %eax,-0x14(%ebp)
  2817c6:	8b 4a 04             	mov    0x4(%edx),%ecx
  2817c9:	85 c9                	test   %ecx,%ecx
  2817cb:	7e 39                	jle    281806 <sheet_refresh_ob+0x87>
  2817cd:	b8 00 00 00 00       	mov    $0x0,%eax
  2817d2:	0f af cf             	imul   %edi,%ecx
  2817d5:	8b 75 f0             	mov    -0x10(%ebp),%esi
  2817d8:	8d 1c 06             	lea    (%esi,%eax,1),%ebx
  2817db:	0f b6 1c 0b          	movzbl (%ebx,%ecx,1),%ebx
  2817df:	0f b6 cb             	movzbl %bl,%ecx
  2817e2:	3b 4a 14             	cmp    0x14(%edx),%ecx
  2817e5:	74 15                	je     2817fc <sheet_refresh_ob+0x7d>
  2817e7:	8b 4d 08             	mov    0x8(%ebp),%ecx
  2817ea:	8b 75 ec             	mov    -0x14(%ebp),%esi
  2817ed:	0f af 71 04          	imul   0x4(%ecx),%esi
  2817f1:	8b 4d e8             	mov    -0x18(%ebp),%ecx
  2817f4:	01 c1                	add    %eax,%ecx
  2817f6:	03 4a 0c             	add    0xc(%edx),%ecx
  2817f9:	88 1c 31             	mov    %bl,(%ecx,%esi,1)
  2817fc:	83 c0 01             	add    $0x1,%eax
  2817ff:	8b 4a 04             	mov    0x4(%edx),%ecx
  281802:	39 c1                	cmp    %eax,%ecx
  281804:	7f cc                	jg     2817d2 <sheet_refresh_ob+0x53>
  281806:	83 c7 01             	add    $0x1,%edi
  281809:	39 7a 08             	cmp    %edi,0x8(%edx)
  28180c:	7f b0                	jg     2817be <sheet_refresh_ob+0x3f>
  28180e:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
  281812:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  281815:	8b 7d 08             	mov    0x8(%ebp),%edi
  281818:	39 47 0c             	cmp    %eax,0xc(%edi)
  28181b:	7d 87                	jge    2817a4 <sheet_refresh_ob+0x25>
  28181d:	83 c4 10             	add    $0x10,%esp
  281820:	5b                   	pop    %ebx
  281821:	5e                   	pop    %esi
  281822:	5f                   	pop    %edi
  281823:	5d                   	pop    %ebp
  281824:	c3                   	ret    

00281825 <sheet_refreshsub1>:
  281825:	55                   	push   %ebp
  281826:	89 e5                	mov    %esp,%ebp
  281828:	57                   	push   %edi
  281829:	56                   	push   %esi
  28182a:	53                   	push   %ebx
  28182b:	83 ec 14             	sub    $0x14,%esp
  28182e:	8b 45 08             	mov    0x8(%ebp),%eax
  281831:	8b 00                	mov    (%eax),%eax
  281833:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  281836:	8b 45 08             	mov    0x8(%ebp),%eax
  281839:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
  28183d:	0f 88 a7 00 00 00    	js     2818ea <sheet_refreshsub1+0xc5>
  281843:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
  28184a:	8b 45 08             	mov    0x8(%ebp),%eax
  28184d:	8b 7d e0             	mov    -0x20(%ebp),%edi
  281850:	8b 4c b8 10          	mov    0x10(%eax,%edi,4),%ecx
  281854:	8b 01                	mov    (%ecx),%eax
  281856:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281859:	83 79 08 00          	cmpl   $0x0,0x8(%ecx)
  28185d:	7e 78                	jle    2818d7 <sheet_refreshsub1+0xb2>
  28185f:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  281866:	8b 5d ec             	mov    -0x14(%ebp),%ebx
  281869:	03 59 10             	add    0x10(%ecx),%ebx
  28186c:	8b 71 04             	mov    0x4(%ecx),%esi
  28186f:	85 f6                	test   %esi,%esi
  281871:	7e 58                	jle    2818cb <sheet_refreshsub1+0xa6>
  281873:	b8 00 00 00 00       	mov    $0x0,%eax
  281878:	89 5d f0             	mov    %ebx,-0x10(%ebp)
  28187b:	89 c2                	mov    %eax,%edx
  28187d:	03 51 0c             	add    0xc(%ecx),%edx
  281880:	3b 55 0c             	cmp    0xc(%ebp),%edx
  281883:	7c 3c                	jl     2818c1 <sheet_refreshsub1+0x9c>
  281885:	3b 55 14             	cmp    0x14(%ebp),%edx
  281888:	7d 37                	jge    2818c1 <sheet_refreshsub1+0x9c>
  28188a:	8b 7d f0             	mov    -0x10(%ebp),%edi
  28188d:	3b 7d 10             	cmp    0x10(%ebp),%edi
  281890:	7c 2f                	jl     2818c1 <sheet_refreshsub1+0x9c>
  281892:	3b 7d 18             	cmp    0x18(%ebp),%edi
  281895:	7d 2a                	jge    2818c1 <sheet_refreshsub1+0x9c>
  281897:	0f af 75 ec          	imul   -0x14(%ebp),%esi
  28189b:	8b 5d e8             	mov    -0x18(%ebp),%ebx
  28189e:	8d 3c 03             	lea    (%ebx,%eax,1),%edi
  2818a1:	0f b6 34 37          	movzbl (%edi,%esi,1),%esi
  2818a5:	89 f3                	mov    %esi,%ebx
  2818a7:	0f b6 fb             	movzbl %bl,%edi
  2818aa:	3b 79 14             	cmp    0x14(%ecx),%edi
  2818ad:	74 12                	je     2818c1 <sheet_refreshsub1+0x9c>
  2818af:	8b 5d 08             	mov    0x8(%ebp),%ebx
  2818b2:	8b 7d f0             	mov    -0x10(%ebp),%edi
  2818b5:	0f af 7b 04          	imul   0x4(%ebx),%edi
  2818b9:	03 55 e4             	add    -0x1c(%ebp),%edx
  2818bc:	89 f3                	mov    %esi,%ebx
  2818be:	88 1c 3a             	mov    %bl,(%edx,%edi,1)
  2818c1:	83 c0 01             	add    $0x1,%eax
  2818c4:	8b 71 04             	mov    0x4(%ecx),%esi
  2818c7:	39 c6                	cmp    %eax,%esi
  2818c9:	7f b0                	jg     28187b <sheet_refreshsub1+0x56>
  2818cb:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  2818cf:	8b 45 ec             	mov    -0x14(%ebp),%eax
  2818d2:	39 41 08             	cmp    %eax,0x8(%ecx)
  2818d5:	7f 8f                	jg     281866 <sheet_refreshsub1+0x41>
  2818d7:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
  2818db:	8b 45 e0             	mov    -0x20(%ebp),%eax
  2818de:	8b 7d 08             	mov    0x8(%ebp),%edi
  2818e1:	39 47 0c             	cmp    %eax,0xc(%edi)
  2818e4:	0f 8d 60 ff ff ff    	jge    28184a <sheet_refreshsub1+0x25>
  2818ea:	83 c4 14             	add    $0x14,%esp
  2818ed:	5b                   	pop    %ebx
  2818ee:	5e                   	pop    %esi
  2818ef:	5f                   	pop    %edi
  2818f0:	5d                   	pop    %ebp
  2818f1:	c3                   	ret    

002818f2 <sheet_refreshsub2>:
  2818f2:	55                   	push   %ebp
  2818f3:	89 e5                	mov    %esp,%ebp
  2818f5:	57                   	push   %edi
  2818f6:	56                   	push   %esi
  2818f7:	53                   	push   %ebx
  2818f8:	83 ec 1c             	sub    $0x1c,%esp
  2818fb:	8b 45 08             	mov    0x8(%ebp),%eax
  2818fe:	8b 00                	mov    (%eax),%eax
  281900:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  281903:	8b 45 08             	mov    0x8(%ebp),%eax
  281906:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
  28190a:	0f 88 ba 00 00 00    	js     2819ca <sheet_refreshsub2+0xd8>
  281910:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%ebp)
  281917:	8b 45 08             	mov    0x8(%ebp),%eax
  28191a:	8b 7d d8             	mov    -0x28(%ebp),%edi
  28191d:	8b 4c b8 10          	mov    0x10(%eax,%edi,4),%ecx
  281921:	8b 01                	mov    (%ecx),%eax
  281923:	89 45 ec             	mov    %eax,-0x14(%ebp)
  281926:	8b 41 0c             	mov    0xc(%ecx),%eax
  281929:	8b 71 10             	mov    0x10(%ecx),%esi
  28192c:	8b 55 14             	mov    0x14(%ebp),%edx
  28192f:	29 c2                	sub    %eax,%edx
  281931:	8b 5d 18             	mov    0x18(%ebp),%ebx
  281934:	29 f3                	sub    %esi,%ebx
  281936:	8b 7d 0c             	mov    0xc(%ebp),%edi
  281939:	29 c7                	sub    %eax,%edi
  28193b:	89 f8                	mov    %edi,%eax
  28193d:	bf 00 00 00 00       	mov    $0x0,%edi
  281942:	0f 48 c7             	cmovs  %edi,%eax
  281945:	89 45 dc             	mov    %eax,-0x24(%ebp)
  281948:	8b 45 10             	mov    0x10(%ebp),%eax
  28194b:	29 f0                	sub    %esi,%eax
  28194d:	0f 49 f8             	cmovns %eax,%edi
  281950:	8b 41 04             	mov    0x4(%ecx),%eax
  281953:	39 c2                	cmp    %eax,%edx
  281955:	0f 4e c2             	cmovle %edx,%eax
  281958:	89 45 f0             	mov    %eax,-0x10(%ebp)
  28195b:	8b 41 08             	mov    0x8(%ecx),%eax
  28195e:	39 c3                	cmp    %eax,%ebx
  281960:	0f 4e c3             	cmovle %ebx,%eax
  281963:	89 45 e0             	mov    %eax,-0x20(%ebp)
  281966:	39 f8                	cmp    %edi,%eax
  281968:	7e 4d                	jle    2819b7 <sheet_refreshsub2+0xc5>
  28196a:	89 f8                	mov    %edi,%eax
  28196c:	03 41 10             	add    0x10(%ecx),%eax
  28196f:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281972:	8b 45 dc             	mov    -0x24(%ebp),%eax
  281975:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  281978:	7e 35                	jle    2819af <sheet_refreshsub2+0xbd>
  28197a:	89 fa                	mov    %edi,%edx
  28197c:	0f af 51 04          	imul   0x4(%ecx),%edx
  281980:	8b 75 ec             	mov    -0x14(%ebp),%esi
  281983:	8d 1c 06             	lea    (%esi,%eax,1),%ebx
  281986:	0f b6 1c 13          	movzbl (%ebx,%edx,1),%ebx
  28198a:	0f b6 d3             	movzbl %bl,%edx
  28198d:	3b 51 14             	cmp    0x14(%ecx),%edx
  281990:	74 15                	je     2819a7 <sheet_refreshsub2+0xb5>
  281992:	8b 55 08             	mov    0x8(%ebp),%edx
  281995:	8b 75 e8             	mov    -0x18(%ebp),%esi
  281998:	0f af 72 04          	imul   0x4(%edx),%esi
  28199c:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  28199f:	01 c2                	add    %eax,%edx
  2819a1:	03 51 0c             	add    0xc(%ecx),%edx
  2819a4:	88 1c 32             	mov    %bl,(%edx,%esi,1)
  2819a7:	83 c0 01             	add    $0x1,%eax
  2819aa:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  2819ad:	75 cb                	jne    28197a <sheet_refreshsub2+0x88>
  2819af:	83 c7 01             	add    $0x1,%edi
  2819b2:	3b 7d e0             	cmp    -0x20(%ebp),%edi
  2819b5:	75 b3                	jne    28196a <sheet_refreshsub2+0x78>
  2819b7:	83 45 d8 01          	addl   $0x1,-0x28(%ebp)
  2819bb:	8b 45 d8             	mov    -0x28(%ebp),%eax
  2819be:	8b 7d 08             	mov    0x8(%ebp),%edi
  2819c1:	39 47 0c             	cmp    %eax,0xc(%edi)
  2819c4:	0f 8d 4d ff ff ff    	jge    281917 <sheet_refreshsub2+0x25>
  2819ca:	83 c4 1c             	add    $0x1c,%esp
  2819cd:	5b                   	pop    %ebx
  2819ce:	5e                   	pop    %esi
  2819cf:	5f                   	pop    %edi
  2819d0:	5d                   	pop    %ebp
  2819d1:	c3                   	ret    

002819d2 <sheet_refresh>:
  2819d2:	55                   	push   %ebp
  2819d3:	89 e5                	mov    %esp,%ebp
  2819d5:	8b 45 0c             	mov    0xc(%ebp),%eax
  2819d8:	83 78 18 00          	cmpl   $0x0,0x18(%eax)
  2819dc:	78 25                	js     281a03 <sheet_refresh+0x31>
  2819de:	8b 50 10             	mov    0x10(%eax),%edx
  2819e1:	8b 40 0c             	mov    0xc(%eax),%eax
  2819e4:	89 d1                	mov    %edx,%ecx
  2819e6:	03 4d 1c             	add    0x1c(%ebp),%ecx
  2819e9:	51                   	push   %ecx
  2819ea:	89 c1                	mov    %eax,%ecx
  2819ec:	03 4d 18             	add    0x18(%ebp),%ecx
  2819ef:	51                   	push   %ecx
  2819f0:	03 55 14             	add    0x14(%ebp),%edx
  2819f3:	52                   	push   %edx
  2819f4:	03 45 10             	add    0x10(%ebp),%eax
  2819f7:	50                   	push   %eax
  2819f8:	ff 75 08             	pushl  0x8(%ebp)
  2819fb:	e8 f2 fe ff ff       	call   2818f2 <sheet_refreshsub2>
  281a00:	83 c4 14             	add    $0x14,%esp
  281a03:	c9                   	leave  
  281a04:	c3                   	ret    

00281a05 <sheet_updown>:
  281a05:	55                   	push   %ebp
  281a06:	89 e5                	mov    %esp,%ebp
  281a08:	57                   	push   %edi
  281a09:	56                   	push   %esi
  281a0a:	53                   	push   %ebx
  281a0b:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281a0e:	8b 75 0c             	mov    0xc(%ebp),%esi
  281a11:	8b 5d 10             	mov    0x10(%ebp),%ebx
  281a14:	8b 46 18             	mov    0x18(%esi),%eax
  281a17:	8b 79 0c             	mov    0xc(%ecx),%edi
  281a1a:	8d 57 01             	lea    0x1(%edi),%edx
  281a1d:	39 da                	cmp    %ebx,%edx
  281a1f:	0f 4f d3             	cmovg  %ebx,%edx
  281a22:	85 d2                	test   %edx,%edx
  281a24:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  281a29:	0f 49 da             	cmovns %edx,%ebx
  281a2c:	89 5e 18             	mov    %ebx,0x18(%esi)
  281a2f:	39 d8                	cmp    %ebx,%eax
  281a31:	7e 5a                	jle    281a8d <sheet_updown+0x88>
  281a33:	85 db                	test   %ebx,%ebx
  281a35:	79 09                	jns    281a40 <sheet_updown+0x3b>
  281a37:	8b 59 0c             	mov    0xc(%ecx),%ebx
  281a3a:	39 d8                	cmp    %ebx,%eax
  281a3c:	7c 1c                	jl     281a5a <sheet_updown+0x55>
  281a3e:	eb 31                	jmp    281a71 <sheet_updown+0x6c>
  281a40:	8d 50 ff             	lea    -0x1(%eax),%edx
  281a43:	8b 7c 91 10          	mov    0x10(%ecx,%edx,4),%edi
  281a47:	89 7c 91 14          	mov    %edi,0x14(%ecx,%edx,4)
  281a4b:	89 47 18             	mov    %eax,0x18(%edi)
  281a4e:	89 d0                	mov    %edx,%eax
  281a50:	39 d3                	cmp    %edx,%ebx
  281a52:	75 ec                	jne    281a40 <sheet_updown+0x3b>
  281a54:	89 74 99 10          	mov    %esi,0x10(%ecx,%ebx,4)
  281a58:	eb 1d                	jmp    281a77 <sheet_updown+0x72>
  281a5a:	8d 50 01             	lea    0x1(%eax),%edx
  281a5d:	8b 5c 91 10          	mov    0x10(%ecx,%edx,4),%ebx
  281a61:	89 5c 91 0c          	mov    %ebx,0xc(%ecx,%edx,4)
  281a65:	89 43 18             	mov    %eax,0x18(%ebx)
  281a68:	8b 59 0c             	mov    0xc(%ecx),%ebx
  281a6b:	89 d0                	mov    %edx,%eax
  281a6d:	39 d3                	cmp    %edx,%ebx
  281a6f:	7f e9                	jg     281a5a <sheet_updown+0x55>
  281a71:	83 eb 01             	sub    $0x1,%ebx
  281a74:	89 59 0c             	mov    %ebx,0xc(%ecx)
  281a77:	ff 76 08             	pushl  0x8(%esi)
  281a7a:	ff 76 04             	pushl  0x4(%esi)
  281a7d:	6a 00                	push   $0x0
  281a7f:	6a 00                	push   $0x0
  281a81:	56                   	push   %esi
  281a82:	51                   	push   %ecx
  281a83:	e8 4a ff ff ff       	call   2819d2 <sheet_refresh>
  281a88:	83 c4 18             	add    $0x18,%esp
  281a8b:	eb 5b                	jmp    281ae8 <sheet_updown+0xe3>
  281a8d:	39 d8                	cmp    %ebx,%eax
  281a8f:	7d 57                	jge    281ae8 <sheet_updown+0xe3>
  281a91:	85 c0                	test   %eax,%eax
  281a93:	78 1a                	js     281aaf <sheet_updown+0xaa>
  281a95:	8d 50 01             	lea    0x1(%eax),%edx
  281a98:	8b 7c 91 10          	mov    0x10(%ecx,%edx,4),%edi
  281a9c:	89 7c 91 0c          	mov    %edi,0xc(%ecx,%edx,4)
  281aa0:	89 47 18             	mov    %eax,0x18(%edi)
  281aa3:	89 d0                	mov    %edx,%eax
  281aa5:	39 d3                	cmp    %edx,%ebx
  281aa7:	75 ec                	jne    281a95 <sheet_updown+0x90>
  281aa9:	89 74 99 10          	mov    %esi,0x10(%ecx,%ebx,4)
  281aad:	eb 25                	jmp    281ad4 <sheet_updown+0xcf>
  281aaf:	8b 41 0c             	mov    0xc(%ecx),%eax
  281ab2:	8d 50 01             	lea    0x1(%eax),%edx
  281ab5:	89 51 0c             	mov    %edx,0xc(%ecx)
  281ab8:	39 d3                	cmp    %edx,%ebx
  281aba:	7d 14                	jge    281ad0 <sheet_updown+0xcb>
  281abc:	8d 42 ff             	lea    -0x1(%edx),%eax
  281abf:	8b 7c 81 10          	mov    0x10(%ecx,%eax,4),%edi
  281ac3:	89 7c 81 14          	mov    %edi,0x14(%ecx,%eax,4)
  281ac7:	89 57 18             	mov    %edx,0x18(%edi)
  281aca:	89 c2                	mov    %eax,%edx
  281acc:	39 c3                	cmp    %eax,%ebx
  281ace:	75 ec                	jne    281abc <sheet_updown+0xb7>
  281ad0:	89 74 99 10          	mov    %esi,0x10(%ecx,%ebx,4)
  281ad4:	ff 76 08             	pushl  0x8(%esi)
  281ad7:	ff 76 04             	pushl  0x4(%esi)
  281ada:	6a 00                	push   $0x0
  281adc:	6a 00                	push   $0x0
  281ade:	56                   	push   %esi
  281adf:	51                   	push   %ecx
  281ae0:	e8 ed fe ff ff       	call   2819d2 <sheet_refresh>
  281ae5:	83 c4 18             	add    $0x18,%esp
  281ae8:	8d 65 f4             	lea    -0xc(%ebp),%esp
  281aeb:	5b                   	pop    %ebx
  281aec:	5e                   	pop    %esi
  281aed:	5f                   	pop    %edi
  281aee:	5d                   	pop    %ebp
  281aef:	c3                   	ret    

00281af0 <sheet_slide>:
  281af0:	55                   	push   %ebp
  281af1:	89 e5                	mov    %esp,%ebp
  281af3:	57                   	push   %edi
  281af4:	56                   	push   %esi
  281af5:	53                   	push   %ebx
  281af6:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  281af9:	8b 75 10             	mov    0x10(%ebp),%esi
  281afc:	8b 7d 14             	mov    0x14(%ebp),%edi
  281aff:	8b 43 0c             	mov    0xc(%ebx),%eax
  281b02:	8b 53 10             	mov    0x10(%ebx),%edx
  281b05:	89 73 0c             	mov    %esi,0xc(%ebx)
  281b08:	89 7b 10             	mov    %edi,0x10(%ebx)
  281b0b:	83 7b 18 00          	cmpl   $0x0,0x18(%ebx)
  281b0f:	78 2f                	js     281b40 <sheet_slide+0x50>
  281b11:	89 d1                	mov    %edx,%ecx
  281b13:	03 4b 08             	add    0x8(%ebx),%ecx
  281b16:	51                   	push   %ecx
  281b17:	89 c1                	mov    %eax,%ecx
  281b19:	03 4b 04             	add    0x4(%ebx),%ecx
  281b1c:	51                   	push   %ecx
  281b1d:	52                   	push   %edx
  281b1e:	50                   	push   %eax
  281b1f:	ff 75 08             	pushl  0x8(%ebp)
  281b22:	e8 cb fd ff ff       	call   2818f2 <sheet_refreshsub2>
  281b27:	89 f8                	mov    %edi,%eax
  281b29:	03 43 08             	add    0x8(%ebx),%eax
  281b2c:	50                   	push   %eax
  281b2d:	89 f0                	mov    %esi,%eax
  281b2f:	03 43 04             	add    0x4(%ebx),%eax
  281b32:	50                   	push   %eax
  281b33:	57                   	push   %edi
  281b34:	56                   	push   %esi
  281b35:	ff 75 08             	pushl  0x8(%ebp)
  281b38:	e8 b5 fd ff ff       	call   2818f2 <sheet_refreshsub2>
  281b3d:	83 c4 28             	add    $0x28,%esp
  281b40:	8d 65 f4             	lea    -0xc(%ebp),%esp
  281b43:	5b                   	pop    %ebx
  281b44:	5e                   	pop    %esi
  281b45:	5f                   	pop    %edi
  281b46:	5d                   	pop    %ebp
  281b47:	c3                   	ret    

00281b48 <sheet_free>:
  281b48:	55                   	push   %ebp
  281b49:	89 e5                	mov    %esp,%ebp
  281b4b:	53                   	push   %ebx
  281b4c:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  281b4f:	83 7b 18 00          	cmpl   $0x0,0x18(%ebx)
  281b53:	78 0e                	js     281b63 <sheet_free+0x1b>
  281b55:	6a ff                	push   $0xffffffff
  281b57:	53                   	push   %ebx
  281b58:	ff 75 08             	pushl  0x8(%ebp)
  281b5b:	e8 a5 fe ff ff       	call   281a05 <sheet_updown>
  281b60:	83 c4 0c             	add    $0xc,%esp
  281b63:	c7 43 1c 00 00 00 00 	movl   $0x0,0x1c(%ebx)
  281b6a:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  281b6d:	c9                   	leave  
  281b6e:	c3                   	ret    

00281b6f <test>:
  281b6f:	55                   	push   %ebp
  281b70:	89 e5                	mov    %esp,%ebp
  281b72:	8b 45 0c             	mov    0xc(%ebp),%eax
  281b75:	0f af 45 08          	imul   0x8(%ebp),%eax
  281b79:	5d                   	pop    %ebp
  281b7a:	c3                   	ret    
